,Questions,Intent,Entity,Main_Entities,Questions_with_entities
0,What does lock mean?,information_seek,['connectivity lock'],['connection'],What does lock mean?
1,What does network connectivity mean?,information_seek,['network connectivity'],['connection'],what does [network connectivity](connection) mean?
2,What is network connectivity enabled?,information_seek,['network connectivity'],['connection'],what is [network connectivity](connection) enabled?
3,What is network connectivity disabled?,information_seek,['network connectivity'],['connection'],what is [network connectivity](connection) disabled?
4,What does in-session mean?,information_seek,['in-session'],['option'],what does [in-session](option) mean?
5,What is billing state xx?,information_seek,['billing state'],['option'],what is [billing state](option) xx?
6,What is the difference between network connectivity and billing states?,information_Comparison,"['network connectivity', 'billing state']","['connection', 'option']",what is the difference between [network connectivity](connection) and [billing state](option)s?
7,How can I customize my view?,Learn,['view'],['attribute'],how can i customize my [view](attribute)?
8,Can I customize my view?,Learn,['view'],['attribute'],can i customize my [view](attribute)?
9,Can I hide the custom counters?,Learn,['counters'],['widget.'],can i hide the custom [counters](widget.)?
10,How can I select which columns to display?,Learn,"['column', 'view']","['attribute', 'attribute']",how can i select which [column](attribute)s to display?
11,Can I somehow see more rows in one view?,Learn,"['row', 'view']","['attribute', 'attribute']",can i somehow see more [row](attribute)s in one [view](attribute)?
12,How can I see which subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']","['inventory', 'stat']",how can i see which [subscription](inventory)s have had traffic today?
13,How can I see if a subscription is misbehaving?,Learn,['subscription'],['inventory'],how can i see if a [subscription](inventory) is misbehaving?
14,What are custom fields?,information_seek,['custom fields'],['widget'],what are [custom fields](widget)?
15,How can I define custom fields?,Learn,['custom fields'],['widget'],how can i define [custom fields](widget)?
16,How can I use custom fields?,Learn,['custom fields'],['widget'],how can i use [custom fields](widget)?
17,What are summary counters?,information_seek,['summary counter'],['widget'],what are [summary counter](widget)s?
18,How can I define summary counters?,Learn,['summary counter'],['widget'],how can i define [summary counter](widget)s?
19,How can I use summary counters?,Learn,['summary counter'],['widget'],how can i use [summary counter](widget)s?
20,Can I save my settings?,Learn,['settings'],['option'],can i save my [settings](option)?
21,Can I save my view?,Learn,['view'],['attribute'],can i save my [view](attribute)?
22,What can I do in this page?,information_seek,['view'],['attribute'],What can I do in this page?
23,What are the different types of SIMs?,information_seek,['sim'],['inventory'],what are the different types of [sim](inventory)s?
24,Tell me about filters,information_seek,['filter'],['widget'],tell me about [filter](widget)s
25,Tell me about counters,information_seek,['counters'],['widget.'],tell me about [counters](widget.)
26,Tell me about table,information_seek,['view'],['attribute'],Tell me about table
27,Tell me about each action,information_seek,['action'],['widget'],tell me about each [action](widget)
28,What is IMSI,information_seek,['imsi'],['identifier'],what is [imsi](identifier)
29,What is MSISDN,information_seek,['msisdn'],['identifier'],what is [msisdn](identifier)
30,What is IMEI,information_seek,['imei'],['identifier'],what is [imei](identifier)
31,What is ICCID,information_seek,['iccid'],['identifier'],what is [iccid](identifier)
32,Why portal slow,Troubleshoot,['portal'],['page'],why [portal](page) slow
33,Order sim,Learn,['sim'],['inventory'],order [sim](inventory)
34,state change where??,Learn,['state'],['option'],[state](option) change where??
35,logout,Learn,['portal'],['page'],logout
36,what is announcements,information_seek,['announcement'],['page'],what is [announcement](page)s
37,euicc order,Learn,['euicc'],['inventory'],[euicc](inventory) order
38,why error messages,Troubleshoot,['portal'],['page'],why error messages
39,how to select more than 10000 imsi,Learn,['imsi'],['identifier'],how to select more than 10000 [imsi](identifier)
40,How can I apply a filter?,Learn,['filter'],['widget'],how can i apply a [filter](widget)?
41,How can I add/create a filter?,Learn,['filter'],['widget'],how can i add/create a [filter](widget)?
42,How can I add/apply/create filters?,Learn,['filter'],['widget'],how can i add/apply/create [filter](widget)s?
43,How to add/apply/create a filter?,Learn,['filter'],['widget'],how to add/apply/create a [filter](widget)?
44,How to add/apply/create filters?,Learn,['filter'],['widget'],how to add/apply/create [filter](widget)s?
45,I want to add/apply/create a filter,Learn,['filter'],['widget'],i want to add/apply/create a [filter](widget)
46,I want to add/apply/create filters,Learn,['filter'],['widget'],i want to add/apply/create [filter](widget)s
47,What is connectivity lock?,information_seek,['connectivity lock'],['connection'],what is [connectivity lock](connection)?
48,What is this lock/padlock?,information_seek,['connectivity lock'],['connection'],What is this lock/padlock?
49,There is a lock/padlock in Connectivity lock column,information_seek,['connectivity lock'],['connection'],there is a lock/padlock in [connectivity lock](connection) column
50,"I see a lock, why?",information_seek,['connectivity lock'],['connection'],"I see a lock, why?"
51,How much would it cost to order SIM?,information_seek,"['sim', 'cost']","['inventory', 'None']",how much would it [cost](None) to order [sim](inventory)?
52,"What is the difference between the rows, which one should I choose?",information_Comparison,"['row', 'view']","['attribute', 'attribute']","what is the difference between the [row](attribute)s, which one should i choose?"
53,Why should I select more than 1 row?,information_seek,"['row', 'view']","['attribute', 'attribute']",why should i select more than 1 [row](attribute)?
54,Can I select disabled rows as well?,Learn,"['row', 'view']","['attribute', 'attribute']",can i select disabled [row](attribute)s as well?
55,List billing states please,fetch,['billing state'],['option'],list [billing state](option)s please
56,How can I change the Plan name?,Learn,['plan'],['option'],how can i change the [plan](option) name?
57,Will the portal remember my selection if I apply a filter?,information_seek,"['portal', 'filter']","['page', 'widget']",will the [portal](page) remember my selection if i apply a [filter](widget)?
58,Why NW connectivity enabled is disabled and vice versa?,Troubleshoot,['network connectivity'],['connection'],Why NW connectivity enabled is disabled and vice versa?
59,Why NW connectivity enabled is enabled,Troubleshoot,['network connectivity'],['connection'],Why NW connectivity enabled is enabled
60,What does lock mean?,information_seek,['connectivity lock'],['connection'],What does lock mean?
61,What does locking mean?,information_seek,['connectivity lock'],['connection'],What does locking mean?
62,"What does ""lock"" mean?",information_seek,['connectivity lock'],['connection'],"What does ""lock"" mean?"
63,What is a lock?,information_seek,['connectivity lock'],['connection'],What is a lock?
64,What does network connectivity mean?,information_seek,['network connectivity'],['connection'],what does [network connectivity](connection) mean?
65,What is network connectivity?,information_seek,['network connectivity'],['connection'],what is [network connectivity](connection)?
66,What does connectivity mean?,information_seek,['network connectivity'],['connection'],What does connectivity mean?
67,What do you mean by network connectivity?,information_seek,['network connectivity'],['connection'],what do you mean by [network connectivity](connection)?
68,What's network connectivity?,information_seek,['network connectivity'],['connection'],what's [network connectivity](connection)?
69,What is the meaning of network connectivity?,information_seek,['network connectivity'],['connection'],what is the meaning of [network connectivity](connection)?
70,What is network connectivity enabled?,information_seek,['network connectivity'],['connection'],what is [network connectivity](connection) enabled?
71,How is network connectivity enabled?,information_seek,['network connectivity'],['connection'],how is [network connectivity](connection) enabled?
72,What is network connectivity enabled for?,information_seek,['network connectivity'],['connection'],what is [network connectivity](connection) enabled for?
73,Is network connectivity enabled?,information_seek,['network connectivity'],['connection'],is [network connectivity](connection) enabled?
74,Why is network connectivity enabled?,information_seek,['network connectivity'],['connection'],why is [network connectivity](connection) enabled?
75,What are the benefits of network connectivity?,information_seek,['network connectivity'],['connection'],what are the benefits of [network connectivity](connection)?
76,What is network connectivity disabled?,information_seek,['network connectivity'],['connection'],what is [network connectivity](connection) disabled?
77,Why is network connectivity disabled?,information_seek,['network connectivity'],['connection'],why is [network connectivity](connection) disabled?
78,How is network connectivity disabled?,information_seek,['network connectivity'],['connection'],how is [network connectivity](connection) disabled?
79,Is network connectivity disabled?,information_seek,['network connectivity'],['connection'],is [network connectivity](connection) disabled?
80,How can I disable network connectivity?,Learn,['network connectivity'],['connection'],how can i disable [network connectivity](connection)?
81,How can network connectivity be disabled?,Learn,['network connectivity'],['connection'],how can [network connectivity](connection) be disabled?
82,What's network connectivity disabled?,information_seek,['network connectivity'],['connection'],what's [network connectivity](connection) disabled?
83,How do I disable network connectivity?,Learn,['network connectivity'],['connection'],how do i disable [network connectivity](connection)?
84,What is a network connectivity disabled?,information_seek,['network connectivity'],['connection'],what is a [network connectivity](connection) disabled?
85,What does in-session mean?,information_seek,['in-session'],['option'],what does [in-session](option) mean?
86,What does in session mean?,information_seek,['in-session'],['option'],What does in session mean?
87,What is in session?,information_seek,['in-session'],['option'],What is in session?
88,What does an in-session mean?,information_seek,['in-session'],['option'],what does an [in-session](option) mean?
89,"What does ""in session"" mean?",information_seek,['in-session'],['option'],"What does ""in session"" mean?"
90,What does insession mean?,information_seek,['in-session'],['option'],What does insession mean?
91,What is in session mean?,information_seek,['in-session'],['option'],What is in session mean?
92,What is the difference between billing states and network states?,information_Comparison,"['network connectivity', 'billing state']","['connection', 'option']",what is the difference between [billing state](option)s and network states?
93,What is the difference between network and billing states?,information_Comparison,"['network connectivity', 'billing state']","['connection', 'option']",what is the difference between network and [billing state](option)s?
94,What is the difference between billing and network states?,information_Comparison,"['network connectivity', 'billing state']","['connection', 'option']",What is the difference between billing and network states?
95,What's the difference between billing states and network states?,information_Comparison,"['network connectivity', 'billing state']","['connection', 'option']",what's the difference between [billing state](option)s and network states?
96,What is the difference between billing and network?,information_Comparison,"['network connectivity', 'billing state']","['connection', 'option']",What is the difference between billing and network?
97,What's the difference between network and billing states?,information_Comparison,"['network connectivity', 'billing state']","['connection', 'option']",what's the difference between network and [billing state](option)s?
98,How do I customize my view?,Learn,['view'],['attribute'],how do i customize my [view](attribute)?
99,How can I customize a view?,Learn,['view'],['attribute'],how can i customize a [view](attribute)?
100,How can I personalize my view?,Learn,['view'],['attribute'],how can i personalize my [view](attribute)?
101,Can I customize my view?,Learn,['view'],['attribute'],can i customize my [view](attribute)?
102,How do I customize a view?,Learn,['view'],['attribute'],how do i customize a [view](attribute)?
103,How can I personalize my view?,Learn,['view'],['attribute'],how can i personalize my [view](attribute)?
104,How do I customize my views?,Learn,['view'],['attribute'],how do i customize my [view](attribute)s?
105,How do I personalize my view?,Learn,['view'],['attribute'],how do i personalize my [view](attribute)?
106,How do I hide custom counters?,Learn,['counters'],['widget.'],how do i hide custom [counters](widget.)?
107,How do I hide my custom counters?,Learn,['counters'],['widget.'],how do i hide my custom [counters](widget.)?
108,Can I hide the custom counters?,Learn,['counters'],['widget.'],can i hide the custom [counters](widget.)?
109,How do I hide the custom counters?,Learn,['counters'],['widget.'],how do i hide the custom [counters](widget.)?
110,How can I hide the custom counters?,Learn,['counters'],['widget.'],how can i hide the custom [counters](widget.)?
111,How do I select which columns to display?,Learn,"['column', 'view']","['attribute', 'attribute']",how do i select which [column](attribute)s to display?
112,How can I select which columns to display?,Learn,"['column', 'view']","['attribute', 'attribute']",how can i select which [column](attribute)s to display?
113,How do I choose which columns to display?,Learn,"['column', 'view']","['attribute', 'attribute']",how do i choose which [column](attribute)s to display?
114,How do I select the columns I want to display?,Learn,"['column', 'view']","['attribute', 'attribute']",how do i select the [column](attribute)s i want to display?
115,How can I select the columns to display?,Learn,"['column', 'view']","['attribute', 'attribute']",how can i select the [column](attribute)s to display?
116,Can I see more rows in one view?,Learn,"['row', 'view']","['attribute', 'attribute']",can i see more [row](attribute)s in one [view](attribute)?
117,Can I see more rows in a single view?,Learn,"['row', 'view']","['attribute', 'attribute']",can i see more [row](attribute)s in a single [view](attribute)?
118,Can I see more rows in a view?,Learn,"['row', 'view']","['attribute', 'attribute']",can i see more [row](attribute)s in a [view](attribute)?
119,How do I see more rows in one view?,Learn,"['row', 'view']","['attribute', 'attribute']",how do i see more [row](attribute)s in one [view](attribute)?
120,Can I see multiple rows in one view?,Learn,"['row', 'view']","['attribute', 'attribute']",can i see multiple [row](attribute)s in one [view](attribute)?
121,Can I see rows in one view?,Learn,"['row', 'view']","['attribute', 'attribute']",can i see [row](attribute)s in one [view](attribute)?
122,How can I see which subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']","['inventory', 'stat']",how can i see which [subscription](inventory)s have had traffic today?
123,How can I see how many subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']","['inventory', 'stat']",how can i see how many [subscription](inventory)s have had traffic today?
124,How do I know which subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']","['inventory', 'stat']",how do i know which [subscription](inventory)s have had traffic today?
125,How can I know which subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']","['inventory', 'stat']",how can i know which [subscription](inventory)s have had traffic today?
126,How can I see what subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']","['inventory', 'stat']",how can i see what [subscription](inventory)s have had traffic today?
127,How can I see which subscription has had traffic today?,Learn,"['subscription', 'monthlydata']","['inventory', 'stat']",how can i see which [subscription](inventory) has had traffic today?
128,How can I see if a subscription is misbehaving?,Learn,['subscription'],['inventory'],how can i see if a [subscription](inventory) is misbehaving?
129,How can I see if my subscription is misbehaving?,Learn,['subscription'],['inventory'],how can i see if my [subscription](inventory) is misbehaving?
130,How do I know if my subscription is misbehaving?,Learn,['subscription'],['inventory'],how do i know if my [subscription](inventory) is misbehaving?
131,How do I check if a subscription is misbehaving?,Learn,['subscription'],['inventory'],how do i check if a [subscription](inventory) is misbehaving?
132,How can I check if a subscription is misbehaving?,Learn,['subscription'],['inventory'],how can i check if a [subscription](inventory) is misbehaving?
133,What are custom fields?,information_seek,['custom fields'],['widget'],what are [custom fields](widget)?
134,What is a custom field?,information_seek,['custom fields'],['widget'],What is a custom field?
135,What are custom fields and why?,information_seek,['custom fields'],['widget'],what are [custom fields](widget) and why?
136,What's a custom field?,information_seek,['custom fields'],['widget'],What's a custom field?
137,How do I define custom fields?,Learn,['custom fields'],['widget'],how do i define [custom fields](widget)?
138,How can I define custom fields?,Learn,['custom fields'],['widget'],how can i define [custom fields](widget)?
139,How do I create custom fields?,Learn,['custom fields'],['widget'],how do i create [custom fields](widget)?
140,How do I define custom field?,Learn,['custom fields'],['widget'],How do I define custom field?
141,What are some ways to define custom fields?,Learn,['custom fields'],['widget'],what are some ways to define [custom fields](widget)?
142,How do we define custom fields?,Learn,['custom fields'],['widget'],how do we define [custom fields](widget)?
143,How can I create custom fields?,Learn,['custom fields'],['widget'],how can i create [custom fields](widget)?
144,How do I create custom fields?,Learn,['custom fields'],['widget'],how do i create [custom fields](widget)?
145,What is the best way to use custom fields?,Learn,['custom fields'],['widget'],what is the best way to use [custom fields](widget)?
146,Can I use custom fields?,Learn,['custom fields'],['widget'],can i use [custom fields](widget)?
147,How do I add custom fields?,Learn,['custom fields'],['widget'],how do i add [custom fields](widget)?
148,How can I add custom fields?,Learn,['custom fields'],['widget'],how can i add [custom fields](widget)?
149,What are summary counters?,information_seek,['summary counter'],['widget'],what are [summary counter](widget)s?
150,What is summary counter?,information_seek,['summary counter'],['widget'],what is [summary counter](widget)?
151,What do summary counters stand for?,information_seek,['summary counter'],['widget'],what do [summary counter](widget)s stand for?
152,What's a summary counter?,information_seek,['summary counter'],['widget'],what's a [summary counter](widget)?
153,How do I define summary counters?,Learn,['summary counter'],['widget'],how do i define [summary counter](widget)s?
154,How can I define summary counters?,Learn,['summary counter'],['widget'],how can i define [summary counter](widget)s?
155,How do you define summary counters?,Learn,['summary counter'],['widget'],how do you define [summary counter](widget)s?
156,How do I define summary counter?,Learn,['summary counter'],['widget'],how do i define [summary counter](widget)?
157,How do I define a summary counter?,Learn,['summary counter'],['widget'],how do i define a [summary counter](widget)?
158,How do I create summary counters?,Learn,['summary counter'],['widget'],how do i create [summary counter](widget)s?
159,How do I use summary counters?,Learn,['summary counter'],['widget'],how do i use [summary counter](widget)s?
160,How do you use summary counters?,Learn,['summary counter'],['widget'],how do you use [summary counter](widget)s?
161,How can I use summary counter?,Learn,['summary counter'],['widget'],how can i use [summary counter](widget)?
162,What are summary counters?,Learn,['summary counter'],['widget'],what are [summary counter](widget)s?
163,How can you use summary counters?,Learn,['summary counter'],['widget'],how can you use [summary counter](widget)s?
164,How do I save my settings?,Learn,['settings'],['option'],how do i save my [settings](option)?
165,Can I save my settings?,Learn,['settings'],['option'],can i save my [settings](option)?
166,How can I save my settings?,Learn,['settings'],['option'],how can i save my [settings](option)?
167,What is the best way to save settings?,Learn,['settings'],['option'],what is the best way to save [settings](option)?
168,How do you save your settings?,Learn,['settings'],['option'],how do you save your [settings](option)?
169,How do I save settings on my computer?,Learn,['settings'],['option'],how do i save [settings](option) on my computer?
170,How can I save my view?,Learn,['view'],['attribute'],how can i save my [view](attribute)?
171,Can I save a view?,Learn,['view'],['attribute'],can i save a [view](attribute)?
172,How can I save a view?,Learn,['view'],['attribute'],how can i save a [view](attribute)?
173,How can I save my views?,Learn,['view'],['attribute'],how can i save my [view](attribute)s?
174,What is the best way to save a view?,Learn,['view'],['attribute'],what is the best way to save a [view](attribute)?
175,What can I do in this page?,information_seek,['view'],['attribute'],What can I do in this page?
176,What should I do on this page?,information_seek,['view'],['attribute'],What should I do on this page?
