,Questions,Intent,Entity,Main_Entities,Questions_with_entities
177,What do I do on this page?,information_seek,['view'],['attribute'],What do I do on this page?
178,What can I do with this page?,information_seek,['view'],['attribute'],What can I do with this page?
179,What can I do from this page?,information_seek,['view'],['attribute'],What can I do from this page?
180,What is the best thing to do on this page?,information_seek,['view'],['attribute'],What is the best thing to do on this page?
181,What are the different types of SIMs?,information_seek,['sim'],['inventory'],what are the different types of [sim](inventory)s?
182,What are different types of SIMs?,information_seek,['sim'],['inventory'],what are different types of [sim](inventory)s?
183,What are the different types of SIM cards?,information_seek,['sim'],['inventory'],what are the different types of [sim](inventory) cards?
184,What are SIMs?,information_seek,['sim'],['inventory'],what are [sim](inventory)s?
185,What are the different kinds of SIMs?,information_seek,['sim'],['inventory'],what are the different kinds of [sim](inventory)s?
186,What is a SIM?,information_seek,['sim'],['inventory'],what is a [sim](inventory)?
187,What are filters?,information_seek,['filter'],['widget'],what are [filter](widget)s?
188,What filters do you use?,information_seek,['filter'],['widget'],what [filter](widget)s do you use?
189,What do you think about filters?,information_seek,['filter'],['widget'],what do you think about [filter](widget)s?
190,What is filtering?,information_seek,['filter'],['widget'],what is [filter](widget)ing?
191,Can you tell me about filters?,information_seek,['filter'],['widget'],can you tell me about [filter](widget)s?
192,Tell me about filters.,information_seek,['filter'],['widget'],tell me about [filter](widget)s.
193,What is filter?,information_seek,['filter'],['widget'],what is [filter](widget)?
194,What do you think of filters?,information_seek,['filter'],['widget'],what do you think of [filter](widget)s?
195,What are counters?,information_seek,['counters'],['widget.'],what are [counters](widget.)?
196,What do you think about counters?,information_seek,['counters'],['widget.'],what do you think about [counters](widget.)?
197,What is a counter?,information_seek,['counters'],['widget.'],What is a counter?
198,How do counters work?,information_seek,['counters'],['widget.'],how do [counters](widget.) work?
199,What do you think of counters?,information_seek,['counters'],['widget.'],what do you think of [counters](widget.)?
200,What should I know about counters?,information_seek,['counters'],['widget.'],what should i know about [counters](widget.)?
201,Can you tell me about counters?,information_seek,['counters'],['widget.'],can you tell me about [counters](widget.)?
202,What do you mean by counters?,information_seek,['counters'],['widget.'],what do you mean by [counters](widget.)?
203,What is table?,information_seek,['view'],['attribute'],What is table?
204,Tell me about table?,information_seek,['view'],['attribute'],Tell me about table?
205,What do you mean by table?,information_seek,['view'],['attribute'],What do you mean by table?
206,What do you think about table?,information_seek,['view'],['attribute'],What do you think about table?
207,What are tables?,information_seek,['view'],['attribute'],What are tables?
208,Tell me about each action.,information_seek,['action'],['widget'],tell me about each [action](widget).
209,Tell me about every action.,information_seek,['action'],['widget'],tell me about every [action](widget).
210,Tell me about each action and why?,information_seek,['action'],['widget'],tell me about each [action](widget) and why?
211,What is IMSI?,information_seek,['imsi'],['identifier'],what is [imsi](identifier)?
212,What does IMSI stand for?,information_seek,['imsi'],['identifier'],what does [imsi](identifier) stand for?
213,What is the acronym IMSI?,information_seek,['imsi'],['identifier'],what is the acronym [imsi](identifier)?
214,What is an IMSI?,information_seek,['imsi'],['identifier'],what is an [imsi](identifier)?
215,What IMSI stands for?,information_seek,['imsi'],['identifier'],what [imsi](identifier) stands for?
216,What is MSISDN?,information_seek,['msisdn'],['identifier'],what is [msisdn](identifier)?
217,What does MSISDN stand for?,information_seek,['msisdn'],['identifier'],what does [msisdn](identifier) stand for?
218,What's MSISDN?,information_seek,['msisdn'],['identifier'],what's [msisdn](identifier)?
219,What is MSISDN? What does it mean?,information_seek,['msisdn'],['identifier'],what is [msisdn](identifier)? what does it mean?
220,What is the purpose of MSISDN?,information_seek,['msisdn'],['identifier'],what is the purpose of [msisdn](identifier)?
221,What is IMEI?,information_seek,['imei'],['identifier'],what is [imei](identifier)?
222,What is an IMEI?,information_seek,['imei'],['identifier'],what is an [imei](identifier)?
223,What does IMEI stand for?,information_seek,['imei'],['identifier'],what does [imei](identifier) stand for?
224,What is IMEI? What does it mean?,information_seek,['imei'],['identifier'],what is [imei](identifier)? what does it mean?
225,What does the IMEI stand for?,information_seek,['imei'],['identifier'],what does the [imei](identifier) stand for?
226,What is IMEI and why?,information_seek,['imei'],['identifier'],what is [imei](identifier) and why?
227,What is the ICCID?,information_seek,['iccid'],['identifier'],what is the [iccid](identifier)?
228,What is an ICCID?,information_seek,['iccid'],['identifier'],what is an [iccid](identifier)?
229,What is the acronym ICCID?,information_seek,['iccid'],['identifier'],what is the acronym [iccid](identifier)?
230,What does the ICCID stand for?,information_seek,['iccid'],['identifier'],what does the [iccid](identifier) stand for?
231,What is the acronym for ICCID?,information_seek,['iccid'],['identifier'],what is the acronym for [iccid](identifier)?
232,Why is portal slow?,Troubleshoot,['portal'],['page'],why is [portal](page) slow?
233,Why is the portal so slow?,Troubleshoot,['portal'],['page'],why is the [portal](page) so slow?
234,Why does portal slow?,Troubleshoot,['portal'],['page'],why does [portal](page) slow?
235,Why is my portal slow?,Troubleshoot,['portal'],['page'],why is my [portal](page) slow?
236,Order sim?,Learn,['sim'],['inventory'],order [sim](inventory)?
237,What is sim?,information_seek,['sim'],['inventory'],what is [sim](inventory)?
238,Order sim!,Learn,['sim'],['inventory'],order [sim](inventory)!
239,How do you order sim?,Learn,['sim'],['inventory'],how do you order [sim](inventory)?
240,How do I order sim?,Learn,['sim'],['inventory'],how do i order [sim](inventory)?
241,What is a state change?,information_seek,['state'],['option'],what is a [state](option) change?
242,Where is a state change happening?,Learn,['state'],['option'],where is a [state](option) change happening?
243,What is state change?,Learn,['state'],['option'],what is [state](option) change?
244,Where is state change?,Learn,['state'],['option'],where is [state](option) change?
245,How do I logout?,Learn,['portal'],['page'],How do I logout?
246,How do I log out?,Learn,['portal'],['page'],How do I log out?
247,What is the best way to logout?,Learn,['portal'],['page'],What is the best way to logout?
248,What should I do to logout?,Learn,['portal'],['page'],What should I do to logout?
249,Logout!,Learn,['portal'],['page'],Logout!
250,How do I log out of my account?,Learn,['portal'],['page'],How do I log out of my account?
251,How can I logout?,Learn,['portal'],['page'],How can I logout?
252,What are announcements?,information_seek,['announcement'],['page'],what are [announcement](page)s?
253,What does announcements mean?,information_seek,['announcement'],['page'],what does [announcement](page)s mean?
254,What is announcements about?,information_seek,['announcement'],['page'],what is [announcement](page)s about?
255,What is the meaning of announcements?,information_seek,['announcement'],['page'],what is the meaning of [announcement](page)s?
256,What is the euicc order?,information_seek,['euicc'],['inventory'],what is the [euicc](inventory) order?
257,Euicc order?,information_seek,['euicc'],['inventory'],[euicc](inventory) order?
258,Euicc order.,information_seek,['euicc'],['inventory'],[euicc](inventory) order.
259,euicc order?,information_seek,['euicc'],['inventory'],[euicc](inventory) order?
260,What are error messages?,Troubleshoot,['portal'],['page'],What are error messages?
261,Why are error messages displayed?,Troubleshoot,['portal'],['page'],Why are error messages displayed?
262,Why are there error messages?,Troubleshoot,['portal'],['page'],Why are there error messages?
263,What is the reason for error messages?,Troubleshoot,['portal'],['page'],What is the reason for error messages?
264,Why do error messages appear?,Troubleshoot,['portal'],['page'],Why do error messages appear?
265,What is the reason behind error messages?,Troubleshoot,['portal'],['page'],What is the reason behind error messages?
266,What is the cause of error messages?,Troubleshoot,['portal'],['page'],What is the cause of error messages?
267,Why do I get error messages?,Troubleshoot,['portal'],['page'],Why do I get error messages?
268,Why do error messages show up?,Troubleshoot,['portal'],['page'],Why do error messages show up?
269,How do I select more than 10000 imsi?,Learn,['imsi'],['identifier'],how do i select more than 10000 [imsi](identifier)?
270,How do you select more than 10000 imsi?,Learn,['imsi'],['identifier'],how do you select more than 10000 [imsi](identifier)?
271,How do I select 10000 imsi?,Learn,['imsi'],['identifier'],how do i select 10000 [imsi](identifier)?
272,How can I get more than 10000 imsi?,Learn,['imsi'],['identifier'],how can i get more than 10000 [imsi](identifier)?
273,How do I select more than 10000 imsi cards?,Learn,['imsi'],['identifier'],how do i select more than 10000 [imsi](identifier) cards?
274,How do I apply a filter?,Learn,['filter'],['widget'],how do i apply a [filter](widget)?
275,How can I apply filter?,Learn,['filter'],['widget'],how can i apply [filter](widget)?
276,What is the best way to apply filter?,Learn,['filter'],['widget'],what is the best way to apply [filter](widget)?
277,How do I create a filter?,Learn,['filter'],['widget'],how do i create a [filter](widget)?
278,How do I create filter?,Learn,['filter'],['widget'],how do i create [filter](widget)?
279,How do I add/create a filter?,Learn,['filter'],['widget'],how do i add/create a [filter](widget)?
280,How can I add a filter?,Learn,['filter'],['widget'],how can i add a [filter](widget)?
281,How do I add/apply filters?,Learn,['filter'],['widget'],how do i add/apply [filter](widget)s?
282,How do I apply filters?,Learn,['filter'],['widget'],how do i apply [filter](widget)s?
283,How do I create filters?,Learn,['filter'],['widget'],how do i create [filter](widget)s?
284,How do you add filters?,Learn,['filter'],['widget'],how do you add [filter](widget)s?
285,What is the best way to add filters?,Learn,['filter'],['widget'],what is the best way to add [filter](widget)s?
286,How do I add filters?,Learn,['filter'],['widget'],how do i add [filter](widget)s?
287,How do I add/apply filters?,Learn,['filter'],['widget'],how do i add/apply [filter](widget)s?
288,How can I add filters?,Learn,['filter'],['widget'],how can i add [filter](widget)s?
289,How do I create filters?,Learn,['filter'],['widget'],how do i create [filter](widget)s?
290,How do you add filters?,Learn,['filter'],['widget'],how do you add [filter](widget)s?
291,I want to add/apply/create a filter.,Learn,['filter'],['widget'],i want to add/apply/create a [filter](widget).
292,How do I add/apply/create a filter?,Learn,['filter'],['widget'],how do i add/apply/create a [filter](widget)?
293,How can I add/apply/create filter?,Learn,['filter'],['widget'],how can i add/apply/create [filter](widget)?
294,I want to add/apply/create filter?,Learn,['filter'],['widget'],i want to add/apply/create [filter](widget)?
295,How do I add/apply/create filters?,Learn,['filter'],['widget'],how do i add/apply/create [filter](widget)s?
296,I want to add/apply/create filters?,Learn,['filter'],['widget'],i want to add/apply/create [filter](widget)s?
297,How do I add/apply filters?,Learn,['filter'],['widget'],how do i add/apply [filter](widget)s?
298,I want to add/apply/create filter.,Learn,['filter'],['widget'],i want to add/apply/create [filter](widget).
299,How do I apply filters?,Learn,['filter'],['widget'],how do i apply [filter](widget)s?
300,What is a connectivity lock?,information_seek,['connectivity lock'],['connection'],what is a [connectivity lock](connection)?
301,What does connectivity lock mean?,information_seek,['connectivity lock'],['connection'],what does [connectivity lock](connection) mean?
302,What's a connectivity lock?,information_seek,['connectivity lock'],['connection'],what's a [connectivity lock](connection)?
303,What is a lock/padlock?,information_seek,['connectivity lock'],['connection'],What is a lock/padlock?
304,What is a padlock?,information_seek,['connectivity lock'],['connection'],What is a padlock?
305,What is a lock padlock?,information_seek,['connectivity lock'],['connection'],What is a lock padlock?
306,What is a lockpadlock?,information_seek,['connectivity lock'],['connection'],What is a lockpadlock?
307,What is a lock?,information_seek,['connectivity lock'],['connection'],What is a lock?
308,There is a lock/padlock in Connectivity lock column.,information_seek,['connectivity lock'],['connection'],there is a lock/padlock in [connectivity lock](connection) column.
309,What is the lock/padlock in Connectivity lock column?,information_seek,['connectivity lock'],['connection'],what is the lock/padlock in [connectivity lock](connection) column?
310,Where is there a lock/padlock in Connectivity lock column?,information_seek,['connectivity lock'],['connection'],where is there a lock/padlock in [connectivity lock](connection) column?
311,Why is there a lock/padlock in Connectivity lock column?,information_seek,['connectivity lock'],['connection'],why is there a lock/padlock in [connectivity lock](connection) column?
312,Is there a lock/padlock in Connectivity Lock column?,information_seek,['connectivity lock'],['connection'],is there a lock/padlock in [connectivity lock](connection) column?
313,"I see a lock, why?",information_seek,['connectivity lock'],['connection'],"I see a lock, why?"
314,Why do I see a lock?,information_seek,['connectivity lock'],['connection'],Why do I see a lock?
315,"I saw a lock, why?",information_seek,['connectivity lock'],['connection'],"I saw a lock, why?"
316,Why do you see a lock?,information_seek,['connectivity lock'],['connection'],Why do you see a lock?
317,I see a lock why?,information_seek,['connectivity lock'],['connection'],I see a lock why?
318,Why did I see a lock?,information_seek,['connectivity lock'],['connection'],Why did I see a lock?
319,I see a lock and why?,information_seek,['connectivity lock'],['connection'],I see a lock and why?
320,How much does it cost to order a SIM card?,information_seek,"['sim', 'cost']","['inventory', 'None']",how much does it [cost](None) to order a [sim](inventory) card?
321,How much does it cost to get a SIM card?,information_seek,"['sim', 'cost']","['inventory', 'None']",how much does it [cost](None) to get a [sim](inventory) card?
322,How much does it cost to get a SIM?,information_seek,"['sim', 'cost']","['inventory', 'None']",how much does it [cost](None) to get a [sim](inventory)?
323,How much would it cost to order a SIM?,information_seek,"['sim', 'cost']","['inventory', 'None']",how much would it [cost](None) to order a [sim](inventory)?
324,How much does it cost to buy a SIM?,information_seek,"['sim', 'cost']","['inventory', 'None']",how much does it [cost](None) to buy a [sim](inventory)?
325,What is the difference between rows?,information_seek,"['row', 'view']","['attribute', 'attribute']",what is the difference between [row](attribute)s?
326,"What is the difference between rows, which one should I choose?",information_seek,"['row', 'view']","['attribute', 'attribute']","what is the difference between [row](attribute)s, which one should i choose?"
327,Why should I select more than 1 row?,information_seek,"['row', 'view']","['attribute', 'attribute']",why should i select more than 1 [row](attribute)?
328,Why should I select more than one row?,information_seek,"['row', 'view']","['attribute', 'attribute']",why should i select more than one [row](attribute)?
329,Why do I have to select more than 1 row?,information_seek,"['row', 'view']","['attribute', 'attribute']",why do i have to select more than 1 [row](attribute)?
330,Why should I choose more than 1 row?,information_seek,"['row', 'view']","['attribute', 'attribute']",why should i choose more than 1 [row](attribute)?
331,Why do I have to select more than one row?,information_seek,"['row', 'view']","['attribute', 'attribute']",why do i have to select more than one [row](attribute)?
332,Why do I need to select more than one row?,information_seek,"['row', 'view']","['attribute', 'attribute']",why do i need to select more than one [row](attribute)?
333,Can I select disabled rows?,Learn,"['row', 'view']","['attribute', 'attribute']",can i select disabled [row](attribute)s?
334,Can I select disabled rows as well?,Learn,"['row', 'view']","['attribute', 'attribute']",can i select disabled [row](attribute)s as well?
335,How can I select disabled rows?,Learn,"['row', 'view']","['attribute', 'attribute']",how can i select disabled [row](attribute)s?
336,Is it possible to select disabled rows?,Learn,"['row', 'view']","['attribute', 'attribute']",is it possible to select disabled [row](attribute)s?
337,How can I select disabled rows as well?,Learn,"['row', 'view']","['attribute', 'attribute']",how can i select disabled [row](attribute)s as well?
338,What are the billing states?,fetch,['billing state'],['option'],what are the [billing state](option)s?
339,What are some billing states?,fetch,['billing state'],['option'],what are some [billing state](option)s?
340,List billing states please,fetch,['billing state'],['option'],list [billing state](option)s please
341,What billing states do you want to list?,fetch,['billing state'],['option'],what [billing state](option)s do you want to list?
342,How do I list billing states?,fetch,['billing state'],['option'],how do i list [billing state](option)s?
343,What billing states do you have?,fetch,['billing state'],['option'],what [billing state](option)s do you have?
344,How do I change my plan name?,Learn,['plan'],['option'],how do i change my [plan](option) name?
345,How can I change my plan name?,Learn,['plan'],['option'],how can i change my [plan](option) name?
346,How do I change the name of my plan?,Learn,['plan'],['option'],how do i change the name of my [plan](option)?
347,Will the portal remember my selection if I apply a filter?,information_seek,"['portal', 'filter']","['page', 'widget']",will the [portal](page) remember my selection if i apply a [filter](widget)?
348,Will the portal remember my selection when I apply a filter?,information_seek,"['portal', 'filter']","['page', 'widget']",will the [portal](page) remember my selection when i apply a [filter](widget)?
349,Will the portal remember your selection if I apply a filter?,information_seek,"['portal', 'filter']","['page', 'widget']",will the [portal](page) remember your selection if i apply a [filter](widget)?
350,Why is NW connectivity disabled and vice versa?,Troubleshoot,['network connectivity'],['connection'],Why is NW connectivity disabled and vice versa?
351,Why is NW connectivity disabled?,Troubleshoot,['network connectivity'],['connection'],Why is NW connectivity disabled?
352,Why is NW connectivity enabled disabled?,Troubleshoot,['network connectivity'],['connection'],Why is NW connectivity enabled disabled?
353,Why is NW connectivity enabled?,Troubleshoot,['network connectivity'],['connection'],Why is NW connectivity enabled?
354,Why NW connectivity enabled is enabled?,Troubleshoot,['network connectivity'],['connection'],Why NW connectivity enabled is enabled?
355,Is NW connectivity enabled?,Troubleshoot,['network connectivity'],['connection'],Is NW connectivity enabled?
356,Why is NW connectivity enabled? Why?,Troubleshoot,['network connectivity'],['connection'],Why is NW connectivity enabled? Why?
357,I can't see connectivity lock,Troubleshoot,['connectivity lock'],['connection'],i can't see [connectivity lock](connection)
358,I can't see network connectivity,Troubleshoot,['network connectivity'],['connection'],i can't see [network connectivity](connection)
359,I can't see network in-session,Troubleshoot,['in-session'],['option'],i can't see network [in-session](option)
360,I can’t see billing state,Troubleshoot,['billing state'],['option'],i can’t see [billing state](option)
361,I can't see view,Troubleshoot,['view'],['attribute'],i can't see [view](attribute)
362,I can't see counters,Troubleshoot,['counters'],['widget.'],i can't see [counters](widget.)
363,I can't see column,Troubleshoot,['column'],['attribute'],i can't see [column](attribute)
364,I can't see row,Troubleshoot,['row'],['attribute'],i can't see [row](attribute)
365,I can't see subscription,Troubleshoot,['subscription'],['inventory'],i can't see [subscription](inventory)
366,I can't see custom fields,Troubleshoot,['custom fields'],['widget'],i can't see [custom fields](widget)
367,I can't see summary counter,Troubleshoot,['summary counter'],['widget'],i can't see [summary counter](widget)
368,I can't see settings,Troubleshoot,['settings'],['option'],i can't see [settings](option)
369,I can't see sim,Troubleshoot,['sim'],['inventory'],i can't see [sim](inventory)
370,I can't see filter,Troubleshoot,['filter'],['widget'],i can't see [filter](widget)
371,I can't see action,Troubleshoot,['action'],['widget'],i can't see [action](widget)
372,I can't see imsi,Troubleshoot,['imsi'],['identifier'],i can't see [imsi](identifier)
373,I can't see msisdn,Troubleshoot,['msisdn'],['identifier'],i can't see [msisdn](identifier)
374,I can't see imei,Troubleshoot,['imei'],['identifier'],i can't see [imei](identifier)
375,I can't see iccid,Troubleshoot,['iccid'],['identifier'],i can't see [iccid](identifier)
376,I can't see portal,Troubleshoot,['portal'],['page'],i can't see [portal](page)
377,I can't see state,Troubleshoot,['state'],['option'],i can't see [state](option)
378,I can't see announcement,Troubleshoot,['announcement'],['page'],i can't see [announcement](page)
379,I can't see euicc,Troubleshoot,['euicc'],['inventory'],i can't see [euicc](inventory)
380,I can't see plan,Troubleshoot,['plan'],['option'],i can't see [plan](option)
